[97, 64, -1106, 119, 1701, -974, -621, 1337, 54, 713, -279, 2571, 1389, 1314, -1065, 1360, 1554, 859, 363, 72, 330, 482, -2820, 320, -2718, 1476, 98, 401, 2069, 1201, 157, 1048, -2545, 651, -960, -296, -388, -95, -24, -1174, 929, 360, -1173, 1705, 901, -9, 189, 581, 800, 1733, -251, -2231, 996, -647, -589, -567, 171, -1511, 1659, 1014, -2800, 560, 3002, -1385, -110, -1165, 2020, -399, -423, 64, -579, 389, -1269, 798, 1575, 380, 1158, 66, 1709, -575, -790, -788, 1459, 199, -854, 955, -256, -797, -368, 669, 501, 797, -2970, 285, 1302, -570, 2, 655, -775, 285, -681, 154, 2185, 227, -552, 100, 749, 183, 1219, -478, -552, -359, -3063, -905, 439, -880, 266, 582, -235, 1166, -397, 399, -507, 907, -164, 602, -1127, -2687, -1056, -397, 318, 456, -313, -1760, 784, -618, -883, -408, -222, 164, 482, 1745, -516, -425, -864, 950, 786, 719, 1949, -1005, 1463, 1413, 1364, -1253, 65, 945, -400, 707, -348, 865, -1521, -254, -1465, -1110, 1204, -363, 108, -1208, 1307, 330, 1342, 938, -352, -232, 363, 1137, -129, 624, -855, 1756, -1269, -404, -735, 592, 2205, -31, -761, 986, -397, -857, 34, -3230, 1119, 319, -424, -776, 341, -114, -684, -644]
[1693, -39, -1942, 1001, -210, 725, -225, -143, -2334, -2519, 596, -426, 600, 298, 1794, 149, 1404, 101, -524, -14, -1817, -638, 650, 866, 88, 1347, -4157, 340, -993, 671, 199, -460, -417, 1656, -359, -517, -480, -759, 1136, -138, 105, 148, 1473, -2579, 1204, -2926, 653, -248, -1021, 3462, 756, 609, 0, -81, -155, 1516, 732, -343, 708, -538, 295, -337, -404, 608, 2263, -786, -1070, -62, 1712, -468, 134, 883, -118, -1402, -1487, 670, 1019, -996, 1886, -441, 1418, -224, -14, -1222, 247, -287, 2397, 270, 827, -418, 78, -1440, -1660, 1859, 994, -1883, 416, -192, 804, 694, 2541, 253, -1141, 480, -3410, -935, -287, -2382, 709, 894, -775, -1255, -2652, 1710, 1470, -1809, -227, -1326, -777, -2828, -317, 195, -239, 331, -637, -3129, 612, -1952, 557, 918, -2336, 1050, -1161, 537, -2178, -291, 88, -1146, -2714, -708, 734, 1067, -2137, 209, -585, 1568, -1070, 287, -280, -647, 589, 1470, 561, 908, -583, 1612, 718, -2674, 44, 667, 1331, -130, 274, 784, 619, 873, 412, -2588, -900, 1425, -462, 374, -910, 429, 290, -2050, -1176, 530, 1598, -225, -2032, 1978, -257, -1184, 1452, 542, -572, -170, -314, 589, 628, 130, -812, -173, -1539, -122, -566, 1485, 2221, 367]
[-624, -852, -693, -37, 791, -61, -237, -2392, -857, 562, 654, 1650, 738, -829, 652, 738, -1202, -126, 176, 834, 481, 363, 1258, -341, 32, 241, -303, 1416, -269, -285, -766, -1246, -1783, 2096, -1280, -2330, 984, -301, -405, -705, 334, -2689, 563, -698, -370, 252, -1342, -1951, 28, 557, -1272, 2605, -484, -114, 128, -1253, -322, -1408, 1568, -613, 29, -2029, 93, -604, -277, -577, 1038, -1454, 430, 706, -223, 332, -921, 736, 2324, 2297, 1982, 759, -521, 3049, -2061, 975, -409, 266, -127, -766, 1219, -1948, 429, -2049, -1451, -1504, -970, 2209, 1031, 457, 690, 893, -478, -1615, -1562, -1662, 821, -375, -1670, -1154, 160, -1496, 707, 775, 609, 290, -566, 636, 334, 271, 1591, 196, -396, -232, 1241, -1638, 1346, 1324, -45, -1649, 497, 166, 291, -77, 1387, 1663, -100, 1466, -1391, 769, -415, 109, -206, 137, -173, -933, -27, -257, -1779, 1099, 981, 750, -973, -352, 1613, 329, -2206, -618, 452, 268, 598, -488, -415, 594, -664, 361, -483, -54, -189, 1344, 423, 441, 1329, 552, -554, 281, 381, 1936, -60, -1738, -311, -245, 529, -930, 545, -363, 876, -1017, -546, -851, 486, -360, 693, -2023, 468, -255, 275, 884, -1451, 468, -159, 127, 679, -1214]
[-610, -1251, 18, 641, -1165, 1338, -156, -1231, -736, 1918, -674, 1460, 1820, 1482, -1536, 808, 612, 628, 221, 419, 103, 1855, 364, -508, -1165, -1390, 776, -625, 1389, 2187, 726, 628, 987, -269, -393, 1986, -375, -2548, -1579, -1804, 586, -60, -405, 834, 83, -466, -278, -584, -751, -255, -2021, 405, -1309, 1211, -367, 1547, -2169, 788, 48, 1039, -1372, 282, -529, 627, 216, -397, 567, 1115, -169, -625, -2737, -1202, -472, -2154, -1363, 705, 74, 256, -743, 2006, -1432, 2025, -163, 101, 616, 229, 149, 151, -1144, -89, 495, -3778, -1356, 464, 916, -350, 744, -618, -644, -1529, 138, -500, 913, -1246, -218, -386, -882, -320, 2159, 1392, 3042, -1495, -675, 873, -1057, -530, 74, 993, 1384, 572, -1142, 347, 241, 467, -1440, -2060, 2362, 1069, 1668, -330, 12, 123, -1342, 730, -1571, -1003, 139, 695, 770, 1396, -30, -781, 676, 1125, 674, -1908, -91, -400, -498, 2533, 869, 458, -411, 594, 1344, -2703, -39, -3524, 1290, -1382, -998, 1347, 676, -291, 1414, -685, -317, 2038, -752, -2592, 628, 715, -139, -1973, 770, -791, 357, -1667, -1013, 394, 1092, -1516, -1603, -1215, -710, 103, -501, 288, 1429, 759, 28, 566, -1371, -2776, 1123, 2843, -1689, 522, 702, 586]
[900, 874, -853, -201, 129, 1144, 241, 738, -780, 445, -425, 3054, 2988, 2047, 19, -1772, 385, 2097, 2006, -89, 1029, -225, 920, -718, -1126, 612, -661, 1388, -861, -296, 1378, 1048, 987, -1886, 591, 325, 2587, 336, 1719, -25, -301, 754, -2177, 2085, 2173, 1048, 2360, 1385, 1866, 857, -1458, -1285, 681, 1645, 645, 306, 1174, -318, -898, -419, -724, 1186, 550, 801, 532, 1748, 403, 172, 2094, 671, -621, -304, -1480, 1494, -1625, -117, -882, 2612, -1178, -825, -126, -1791, -826, -526, 577, -523, 178, -1219, -143, 390, -1283, -416, -894, 1446, 336, 1401, 1015, -2877, -842, -906, -1089, -580, -1380, -245, 1395, 1617, 3264, -154, 2430, 1960, -1614, 1721, -1275, -1674, -384, -190, 1171, 1424, -367, 1538, 34, 56, -681, 1725, -355, -934, 1072, -622, -733, -82, -942, 865, 746, 786, -33, -1874, -44, -903, -883, 370, 1345, 983, -1464, -640, 511, 697, 1126, 643, 2657, 416, -1707, 1338, 92, -422, -1152, -244, -247, 341, 1520, -351, 979, -1563, -2427, -399, 722, -504, 2390, 547, 311, 895, 918, -56, 1443, -2151, 1574, 84, 1571, 1794, -1478, -856, -613, 320, -85, -268, 763, -1543, 915, -1089, 1521, -1255, -1024, 1673, -75, -615, 1322, -697, -842, -200, 323, 131]
[-1182, 774, -640, 1561, 2156, -677, -189, 734, 200, 1014, -2106, -1406, -1343, 1354, 466, 1052, -89, 282, -824, 826, -499, -1429, 1084, 392, -1534, 140, -1447, 363, -973, 1515, -552, 328, 905, 1164, 633, -1321, 524, -1689, 1199, 2372, 2184, 390, -541, 1422, 424, -362, 1280, 362, 1385, 471, 2388, -760, -342, -614, 180, 566, -185, 1087, -503, 505, -1628, 635, -563, -105, 1258, -1409, 36, 953, -332, 514, -1306, 367, 889, -805, 1916, 872, -323, -1885, -166, -847, -892, 310, 393, -2143, -385, 256, -864, -1589, -2093, 1431, -1759, -162, -494, -1898, -1552, 1867, -1371, -773, -181, 1441, -864, -493, 765, 2170, 241, 2281, 745, -2799, 2785, -82, 153, -2059, -1256, 457, 649, 1628, 665, -18, -776, -788, 1757, -490, -265, 417, 827, -51, 100, 83, -241, -704, -2292, 2069, 1628, 551, -278, 1426, -1239, -2053, -1131, -201, -1749, 962, 284, 1679, -277, -481, -2814, 1723, 539, 314, -1158, 994, 319, 2294, -405, -945, 708, 935, 75, 782, -1762, -255, -1419, 414, -737, -2064, -90, -786, 921, -971, -296, 223, -2818, 586, 217, -1295, -1046, 1501, -3204, 250, -61, -476, 1006, 287, 1071, 707, -1863, 1643, 598, -1166, -1744, 2025, 87, 272, 1019, -395, -838, -33, 677, 2227]
[-1466, 1053, -392, 37, 1279, 659, 814, 1253, -120, -304, -973, 1908, -450, 2811, 175, 506, 474, 1279, 1602, -614, 954, 245, 656, 91, 1143, -638, 804, -1076, 494, 1347, -46, -1074, 1034, -2093, -589, 109, -645, -387, -86, 722, -640, -146, 715, -1124, -910, 105, -1814, 311, -1754, 696, -413, 759, -1492, -562, 1195, 2703, 385, -390, -879, 1487, 818, -1074, -981, -360, 217, -287, 188, 796, 710, -967, -227, -1344, 1217, -588, -2343, 413, -215, 554, -514, 21, -544, 965, 297, 95, 1189, -1575, 1135, 789, 2544, 1730, 612, -1530, -30, -926, -1683, 673, -877, -1663, -947, 386, 1506, -38, 1290, -3487, 1936, -1625, -869, -2861, -577, -204, -744, 257, 402, 760, -2505, -824, 1607, 572, 266, -696, -1227, 1158, -338, -1255, -1437, 835, 494, 936, 2593, -1077, -620, -111, -1101, -570, 10, -1442, 88, -693, 380, 1506, 1994, -533, -33, 1705, 64, -1315, -323, 498, -906, 696, -502, -158, -125, 2145, -126, -207, 749, -1888, 1114, 1623, 1262, 1144, 517, 58, 923, 1828, 603, 712, -689, -1693, -356, -252, 287, 255, -1059, -1913, 595, -1918, -801, -181, 1081, 34, -369, 826, 375, 2352, -759, -1658, -436, 78, 24, 1799, -461, -615, 1424, -404, -1637, 1300, 396, 3021]
[-532, 1483, 2178, 1083, -1880, 1376, -323, 35, 1460, -1717, -269, -1369, 938, 1120, 1424, -1299, -1106, 977, -1162, -888, -22, 838, 1482, 798, 1377, 770, 825, 426, -926, -1057, 1648, -967, -495, -2516, -24, 2119, -88, -452, 834, -125, 130, 86, -2178, 2356, 516, -1448, 721, -548, 2334, -1100, 48, 47, 118, 10, -891, -385, 1483, 2092, 1775, -2246, 2482, 426, 853, -1176, 3996, 1970, 1706, 1988, 792, -656, -2718, 424, 1068, 307, -199, -2786, -501, -359, 1784, -1360, 1717, 3, -251, 1292, -206, 348, -1003, -314, -103, -503, 231, 48, -737, -288, -424, -693, 2473, -983, -1417, 181, -275, -1183, -1654, 1284, 995, 318, 1377, 2193, 1198, -1123, -2050, 643, 1828, -2839, 548, 2152, -832, 150, -135, 619, -952, -280, -262, 1544, 137, -2881, -65, 474, -994, 1651, 1895, -1797, 896, 329, -1651, -265, 1393, 313, 986, -2228, -1508, -2331, -462, -236, 32, 1839, 643, -479, -865, 476, -2663, -58, 1206, 1602, 226, -185, 859, 899, -1495, -1218, -2703, 877, 515, 860, -146, -568, 878, 1595, -237, -319, -724, -1176, -290, 49, 964, 914, 1734, 1133, 26, 63, -142, -742, -3016, -1791, -252, -801, 126, -1034, -986, -977, -664, -379, 910, 910, -836, 44, 28, -1711, -105, 9]
[705, -917, 154, -225, 1106, -1017, -149, 2035, -770, -101, -685, 300, -448, -2282, 495, 256, 1212, 266, -851, 648, -296, 586, 1709, 248, 508, -1575, -908, 467, 995, 1902, 836, -1379, -645, 437, -1010, 1228, -9, -691, -233, -1396, -2260, 1166, 185, 936, -244, 807, 807, 30, 1404, 1382, -986, -1792, -275, 811, -393, -10, 331, -368, 1327, -1603, 1237, -182, 1717, 148, -527, 700, -703, -216, 2242, -785, 165, -304, -653, 282, 88, -386, 596, -190, -978, 889, -1465, 628, -1395, 456, -549, -130, 1505, 167, 5, -113, 485, -527, 964, -138, 1104, 570, 1562, -1262, 31, -1831, -532, 165, 1470, 2122, 879, -930, 304, 338, -1138, 409, -1228, -93, 513, 863, 1009, -108, 1187, 1874, -690, 732, 145, 1800, 1334, 1295, 2045, 1323, 360, -1512, -369, 1517, -1569, 1251, -397, 399, -1622, 982, 1734, -577, -115, -618, -29, 865, 978, -110, 572, -49, 211, -33, 269, 196, 1436, -1445, -211, -135, -331, 20, 372, 216, 340, -2051, 605, -2357, -1175, -1618, 76, 1642, -738, -162, -465, 1768, 261, 929, -1315, -1477, 833, -422, -1623, 437, 618, 1670, -913, 301, 1395, -506, -551, -1630, -1111, -746, 1180, -757, -1714, 1054, -1244, 1912, -1194, -1170, 362, -483, 159, -509]
[-2309, 723, 338, 2103, -723, 2044, -936, 69, 1100, -372, -531, 888, 290, -168, -466, -1389, -728, -571, -1078, -2151, 496, 907, -994, -93, -677, 2042, -994, 204, -1898, -390, 912, -614, -261, -2077, -794, -920, -855, -1041, -1634, -386, -264, -915, -379, 2710, 1295, 212, -296, -935, 225, 123, -2039, -48, -139, 419, 585, 804, 1956, -1336, 645, -207, -51, 1582, 348, -172, 1189, 438, 1694, 897, 327, -68, -1038, -1057, 191, 888, -1498, 1034, -764, 25, -1415, 892, 621, -1266, 505, 722, 1111, -1185, 705, -1167, 28, -606, -496, -1808, -810, 234, -1090, -1043, 3135, -82, -1409, -1961, 2279, -979, -1384, -1493, 1081, 1410, 738, 468, 1258, 780, -282, 1464, -741, 561, -1451, 1839, 871, 500, -307, 828, -1203, -229, -676, 798, -1486, -952, 1349, -481, -21, 987, -749, -897, -1512, 860, -2062, -713, 206, 514, 1982, -1519, -216, -2697, -569, 1170, 1597, 1078, -474, 1907, 250, -136, -1381, -2240, -734, 350, 165, 205, 2158, -435, 2300, -507, -917, 344, -2390, 448, 28, -96, 703, 1042, 1639, 805, -43, -2233, 1626, -249, -231, 740, 2213, 44, -300, -173, -160, 15, -1057, -1142, 877, 3024, -2184, -2011, 1004, 480, 885, -1193, -774, -20, -892, -711, -73, -1045, -801, -935]
[-1076, -341, -1215, -236, 2692, 154, -168, -401, 248, 1122, -1277, -925, -483, 440, 1613, 667, -958, -704, 1539, -859, 538, -1184, -2730, 48, -2299, -42, 487, -550, 1280, 925, 264, -559, -504, 2622, -504, -2327, 1409, 753, 163, 532, 1537, 1110, 708, 66, -194, 315, 825, -977, 314, 3, -1460, -130, 1922, 480, 631, -171, -354, -1200, 2631, 723, -2173, -2215, 282, -1967, 861, -828, 2011, -1315, -1847, 1101, 475, -1517, 1832, 1376, 440, 319, 732, -337, 1329, -479, -897, -584, 1292, 51, -906, -396, -319, -1955, 335, -31, 299, 581, -1100, -2210, -38, 246, -529, 805, 1704, 472, -1761, -1449, 1675, -992, 539, -1270, 401, -2957, 807, 1472, 1379, -800, -2370, -365, 805, 118, 2547, -1473, -220, 2000, 1671, -688, 555, -94, 157, 717, -339, -249, 34, -1720, -343, 726, 319, -592, 275, 568, 96, -1692, -954, -246, -869, 804, 1138, 209, -2420, 424, -1002, 2571, 383, -171, 428, 1014, 826, 480, -390, 1473, 1467, 123, 1006, 1709, 1119, 2826, -385, -658, 831, 1422, 736, -1746, 2008, 232, 723, 400, 354, 2306, 713, 749, -1873, 561, -1231, 1078, -244, 590, -1064, 1773, 197, 440, 258, 1132, 345, -1005, -776, -1089, 111, 268, 311, -877, -480, 1091, -1034, 516]
[175, 437, -113, -1591, -629, 1255, 643, 373, 1616, -1195, 445, 715, 2222, -723, -178, -727, -592, 814, -487, -224, 635, 753, 1050, -614, 563, 24, -274, -274, -247, 353, -613, 1575, -721, -108, -1021, 8, 1946, 2119, 997, -384, 1005, -2861, -1648, 1249, 2366, -374, -191, 1462, 537, 591, -385, 246, 1099, 252, 1070, -145, 2710, 679, -983, -414, 1845, -89, 1115, 985, -769, -509, 1123, -1378, 1146, 926, 336, 1969, -525, 2362, -963, 2210, 318, 482, -1478, -1677, -349, -772, 499, 4, -1209, 917, -85, -1257, 200, 1205, -1376, 1127, -1282, 495, 1347, -393, 601, -1407, 203, -1258, -1059, 842, -495, 798, 42, -300, 1978, 1192, 967, -121, -2315, 1622, -902, -2124, 1499, 220, -1051, -1492, 488, 105, 403, -1076, -1955, 443, 1570, -1996, -584, 939, -2071, 238, 2499, 198, 1718, 1447, -269, 856, -248, -287, 716, -1546, -448, -214, 448, -929, -441, 923, 2007, -281, 1274, -678, -1542, 775, 270, -252, -1216, 961, 806, 2731, -980, 889, -433, -1062, -777, -334, -201, 204, 137, 206, -78, 2360, 1720, -398, -703, -237, 1161, -82, 898, 428, -1617, -556, -204, 1665, 1344, -1311, -1045, -2351, 1307, -1315, 20, -85, -262, 6, 169, 4, 356, -623, 562, -1059, -503, 1243]
[-60, -984, 1820, -510, -406, -10, 155, -269, 27, -1756, 1305, -1776, 241, -2002, 54, 217, -315, -304, 379, -954, -39, 1835, -1387, 1295, 525, -1182, 1204, -1523, -267, -1288, -176, -1279, -1252, 644, -130, -1653, -1080, 873, 205, -494, -869, -321, 2035, 539, -2264, -1695, -467, -3056, -505, 303, -946, 524, -794, -45, -1227, -1096, -1845, 200, -422, -410, -1752, -1017, 3579, -821, -1249, -70, 536, 1562, -1597, -1274, -618, -471, 869, 186, 559, -1416, 726, 739, 1979, -565, -2299, 1121, -1, 499, -471, -463, 373, 529, -476, 1430, 2134, 733, -851, -1839, 1396, -172, 832, 1502, 1238, -324, 1750, -84, 1591, 458, -1806, -1582, -308, 57, -761, 845, 1909, -437, 862, -2007, 370, -783, -195, -565, 1198, 169, -285, 1573, 1594, -897, 489, -601, 639, 171, -873, -881, 1161, -1481, 514, 798, 1411, -208, -800, -439, -11, -951, -810, -1114, 756, -1094, 1258, 1195, -109, 260, -1997, 750, 482, -374, 486, -753, 1059, 617, -1685, -813, -1958, -36, 621, -769, 369, -2178, -483, 1317, -1714, -143, -661, 2521, 1201, -221, 1690, -24, -1520, 1846, 750, -994, 2818, 368, -230, 262, -549, 2644, -1078, 2002, 633, 1059, 1399, 925, -939, -1579, 939, 93, -273, 965, 1719, -391, -507, -1435]
[-1401, -1603, 190, -317, -1561, 2590, -733, -1609, 508, 236, -148, -1615, 890, -609, -505, -466, -3451, -1866, 1609, -256, -1136, -18, -1004, -180, -781, 351, -971, -403, -879, -2141, 409, 224, 342, 549, -1256, -2610, -70, 1639, -1531, -1334, -1256, 2955, 1129, 166, 280, -1975, -618, -1016, -825, 240, 805, -17, -659, -492, -419, -261, -202, -77, -1184, 75, -1064, 56, -265, -215, -2349, 441, -815, -1297, 1901, -806, -1164, -281, 2025, -53, 279, -776, -2103, 425, -133, 1747, -628, -1158, -311, -945, -452, 644, -548, 1248, -1370, -361, 987, -1194, -1458, -907, -349, 264, -285, 417, 919, -170, 444, -1485, -359, 672, -647, -893, -1956, 467, -583, 87, 2467, -252, -277, 1630, 925, -291, 1042, -1295, 590, 420, -1284, 255, 1297, -778, 775, -244, 2322, -500, -194, -139, 80, 113, -431, -104, 691, 771, 1156, 505, 770, 181, 1254, -609, 1260, 1449, 325, -241, -434, 1474, -1403, -586, -406, -408, -317, 78, -670, 2338, -1085, -238, -617, 226, -318, -194, 296, -133, 340, 89, -1743, -1427, 34, -2056, 20, -2204, -905, 49, -1008, -11, -714, 814, -631, -34, -1460, -691, -2411, -451, 1112, 307, 407, -1441, 166, 221, -316, -681, -26, -270, 1920, 1255, -1230, -145, 270, 233]
[1691, -1095, 849, -2137, 525, -490, -494, -295, -1236, 2942, -198, -516, -574, 253, -1140, 252, -1686, 580, 496, 77, -693, -1921, 588, -477, -94, 934, -2124, 153, -2054, -465, 8, -1026, 72, 629, 1136, -1823, -413, 598, 641, -121, 1368, 2893, 1, 257, 2320, 783, 966, -359, 743, -424, 1189, 70, 1320, 282, 924, 1092, 1305, -482, 530, 1798, 307, 162, -2858, 1691, -1606, 155, -2007, 2207, 1033, -1093, 1529, 2181, 846, -909, 895, -172, -2539, -868, -553, -133, 1950, -308, -1691, -692, -896, -1115, 452, 803, 302, 43, -228, -599, 1292, -400, -135, -666, -297, -1456, -1231, -805, 1244, 2309, -656, -193, 1406, 2212, -1828, -460, -1665, -721, 821, -803, 170, -216, -510, 530, 1223, 216, 80, -381, 185, -212, -1245, -1203, 1699, 203, -227, -169, -746, 1679, -844, -313, 582, -659, 220, 3340, 295, 975, -541, -958, 1486, 894, 267, -676, 1164, 182, 1146, -692, -86, -316, -594, -903, 918, 320, -1473, 160, 12, -591, -506, -431, 1556, -550, 369, 1282, 466, -76, 1209, -1976, -130, -760, -583, -348, -1266, 168, -1062, -255, -1032, 893, 353, -87, 205, 1684, -655, 4, -602, 816, -1064, -578, -1755, 1595, -509, 1704, 408, 72, -1701, 468, 264, 116, -1368, 916]
[1165, 645, -724, -1037, 736, 1244, -87, 266, -2804, -993, 725, -416, 841, -739, -467, -869, 1007, -205, 243, 701, -2327, 251, 187, -689, 541, -752, 1224, -59, -15, -626, 1529, -558, 629, -11, -258, 1601, -976, 37, 55, 320, -1058, -142, -262, -2454, -1391, 782, 827, 391, -1988, -631, 373, 953, -1261, -1188, 690, 731, -3598, -350, 1297, -577, 1067, -26, -1567, 1309, 1379, 580, -1499, -2771, 1108, 1165, 942, 1145, 210, -411, 1468, 966, -899, 1060, -663, -899, 886, 1671, 1532, -874, 616, 14, 519, 481, -1079, 95, -1181, 882, -165, 814, 251, 318, -995, -319, 796, 1581, 1258, 133, -856, 1239, -1705, -1603, -1389, 1067, 716, 780, 1804, -91, 432, 4704, 666, -1569, -292, -206, 1710, -2332, 922, 273, -970, -2147, -775, -1057, 1593, -868, 206, 924, -1169, 2289, -2364, -1044, -497, -38, -2161, 270, 961, 1550, 640, -271, -36, 171, -753, -1050, 882, -265, -1143, 1899, -375, 1875, -1678, -1118, -936, -1071, 138, -1768, -981, -2003, 2061, -919, 1665, -176, -1436, 724, -199, -15, -302, -604, 1845, 597, -575, -150, -1194, -192, -1642, -656, -375, -200, -280, 525, 1462, -1172, 677, -988, 931, 1202, 265, 276, 1375, 372, -574, -1103, 157, 685, -193, -1426, -432, -694]
[-662, 324, 914, -214, -2117, 1337, 1120, -718, 174, 607, -275, 1327, 381, 56, -843, -1002, 1416, 1117, 1277, -481, -389, -1040, -1649, -825, -570, 949, -350, 921, 1223, 270, -675, -59, 762, -986, 298, -596, -1228, 743, 703, -1328, -1508, -977, 543, -653, 1341, -2022, 984, 1315, -2609, -688, 529, 1790, 641, 1271, 1789, 1987, 1322, 593, -266, 42, 323, -631, -670, -90, 907, 1742, -160, 260, 859, 638, 86, -169, -904, -471, -1118, -1095, 84, 822, -1528, -1091, 45, -6, -70, -743, 1210, 276, 86, -2492, 10, -670, 33, -87, -331, 1381, -403, -2400, -727, -1603, -383, -1220, 775, -240, -1167, -2932, 365, 3011, -574, -192, 555, 1375, 1638, 726, -888, 273, -2030, -634, -1020, -729, -15, 641, -1517, -1144, -1405, 992, -1968, -1119, 1133, 2756, -187, 1188, 259, -263, -2707, -785, -1818, 822, 485, 2346, -101, 1828, -49, 252, -616, 141, 285, -68, 370, -1681, 1942, -11, -387, -387, 1072, 463, -581, 274, -277, -826, 1727, 243, 135, 1473, -379, 880, 1183, -839, 1279, 1672, 516, -1020, 333, -418, 1129, -119, -392, 219, 676, -1076, -1752, -1240, 220, -489, -1982, -579, 1312, -606, 162, 105, -506, 621, 962, -1083, 134, -644, 763, 1719, -2076, -636, 121, 506]
[-177, -60, 219, -670, 419, -359, 569, -126, -2368, 1891, -282, 2617, 1685, 1865, -336, -126, 667, -1217, 1159, 322, 780, -1402, -84, 1066, -2160, -292, -1208, -871, -1277, -1498, 167, -1041, -1270, 105, 196, -2069, -319, -294, -438, -785, 872, 1670, 2144, -157, 1034, 972, 130, 462, 251, 20, -490, 187, 1428, -803, 1679, 1144, 265, -1600, -660, 712, -2261, 1087, -50, -123, 1909, -1733, -192, -1709, 881, 1672, -381, -753, 171, 613, 631, 194, -290, -1386, -31, 632, 939, -858, -431, -1757, -1189, -1234, 783, -367, 957, -331, -1124, 251, 972, -756, -1570, 1197, -181, 2492, -1789, 2269, 1182, -34, -25, -2151, 1472, -291, 33, -2599, 782, -570, 20, 47, -2375, 753, -1779, 1291, 2048, 576, 381, -1047, 1878, -442, -906, -1983, 2696, 2503, -522, 1272, 713, -750, 752, -1799, -991, 81, 434, 561, -1330, -823, 1619, 1264, 1404, -1050, 534, 243, 535, -1146, -262, 1193, -360, -556, 1958, 589, -854, 529, -1448, 1280, 2804, -1134, -572, 1668, 2689, 1931, 626, 59, 873, 32, 695, 2265, -2271, -407, 885, -91, -35, 2105, -532, -648, 763, 474, 360, -89, 530, 2259, -1038, -148, 976, 674, 458, -1559, -803, 1029, -32, 1659, 170, -264, -61, 1075, 1051, 724, -3011, -411]
[885, 739, -1420, 405, 316, -343, 1803, -1383, -681, 504, 1640, 1350, 1840, 432, -351, 1468, -419, 455, 1861, -693, 816, -648, 27, -470, -1988, 46, -891, 870, 1605, -418, -161, 144, -115, 1466, 413, -3004, 987, 1262, 1370, -42, 1145, 691, 814, 706, 1607, -1366, 554, 197, 868, 1153, -1872, -161, 1045, 1556, -378, -2059, -219, -1219, -1071, -1174, -2051, 48, 1891, -1116, -605, 603, -508, -1936, -558, 544, -333, 165, -2832, 1425, 587, -944, 1602, 2099, 946, -825, -2045, -2319, 745, 145, 79, 174, 1040, -1545, 2620, -1236, 589, 1391, -1530, -283, -319, 937, -1122, 2431, 1203, -392, 969, -1100, 691, 31, -1390, -1655, 389, -890, -38, 2645, 1337, 848, -1862, -1804, 1008, -1525, 1206, 102, -1461, 1343, -132, -378, 1193, 2114, -1113, -345, 1369, -1536, -112, -3321, -114, 950, 2, 1247, 688, -2472, 1275, -428, -813, 2005, -1409, 1745, -865, -919, -15, 198, 456, 131, 1679, -426, 1427, 1543, -597, 472, -1063, 1431, -739, 206, 236, 322, -438, 1537, -881, -1957, 1129, 859, 575, 396, 1615, -467, 191, 442, 1979, 173, 78, -736, -706, -671, 623, 247, -2377, -1283, -798, -317, 982, -655, 1158, -1517, 44, -1193, 658, -2019, 313, 777, 12, -678, 1032, 1889, 496, 217]
