[-543, 1732, 1261, 315, 19, 1543, -1621, -1246, 789, -1462, -584, 940, -87, 112, 395, 124, -746, 84, 204, -741, 1179, -488, 975, 48, 1361, 365, 1048, 560, 1652, -459, -812, -2922, 519, -1127, -627, -87, 216, -961, 558, -384, 843, 453, 797, 496, 1638, -155, 589, 1111, 1159, 100, 252, -755, -174, -1406, -914, 698, -480, -305, 245, 1692, -316, -40, -217, 414, 1541, 953, -1286, 59, -163, -279, 432, -1561, 588, 621, -1515, -728, -930, 846, -1552, -454, -677, 966, 1912, -1451, 1066, 2455, -207, 352, -266, 998, -650, 147, 635, -1878, 212, -37, 2134, -275, -646, 1214, -2055, 643, -613, -71, -262, -630, -1238, -1848, -372, 450, 1967, -154, -225, 160, 601, 420, 922, 943, -887, 180, 281, 1523, 1149, 381, -352, -1046, 238, 2299, -1374, -1003, -1130, -1093, 142, -1454, 1728, 637, -754, -983, -387, -1351, -5, 244, -91, 500, 261, 407, -16, 1480, -1984, 1675, 842, -480, -1410, 944, 605, 195, -755, 1903, -942, -1089, -755, -892, -1083, -768, 1442, 1479, -382, -1687, -253, 528, -505, -24, 36, -196, -1491, -640, -695, 526, -61, 641, -27, -1343, 952, -992, -271, 1507, 974, 221, -748, -1155, -113, -752, 270, 525, 819, 908, 937, 291, -661, 1374]
[229, -583, -411, -170, -1482, -1965, 1137, 2517, -1005, -1180, 1843, -861, -1497, 670, -1590, 810, 896, -1098, -215, -825, -474, -1705, -94, 763, -454, 1432, 1060, -2539, -732, 1791, -398, 201, -2, 574, -444, 1299, -927, 202, 340, -915, -178, -1472, -1941, 813, -38, -1867, 1144, -365, -1934, 1252, -207, 316, -878, 1682, 1134, 993, -828, 924, -466, -675, 719, 1077, 1123, -253, 311, -708, -500, 83, -963, -506, -170, -809, -1133, -220, 231, -621, 56, 147, -96, 1187, 372, -957, -455, 478, -19, 750, -80, -282, 33, 194, -827, 291, 126, 984, -296, -713, 303, 112, 261, 834, 1646, -221, 835, -1015, 317, 1172, -164, 574, 664, -758, -258, -41, -233, 792, -1475, 1005, -651, 409, 67, 188, -418, 32, 1223, -65, -164, 366, -229, -1025, -990, 593, -1088, 64, 286, -421, 532, 327, -1461, -871, 75, 764, -768, 442, 270, 623, -217, 1317, -563, -1914, 1245, -339, -1217, 1170, -1427, -1564, 346, 57, -885, -1346, 265, 811, 73, 66, -46, 1437, -11, -620, -2317, -399, 334, -1255, 645, 594, -452, 1109, 129, -600, 427, -162, -902, 179, 401, 107, -544, 528, 1501, -853, -621, -1064, 1031, 776, -427, 689, 679, 743, -811, 1201, 291, 438, 940, 236]
[375, -1535, 493, -1117, -1531, 1238, -465, -272, -164, -2222, -107, 197, -678, -878, 146, 244, -296, -2016, 378, -981, 2342, 1001, 1088, -142, 1970, 657, 1856, 114, -635, 520, -2623, -1171, 348, 1859, 928, 1097, 1593, -866, 167, -473, 1188, -1383, -1511, 869, -592, -589, -908, -1539, -770, 1616, -1659, -526, 646, -201, -630, 601, 1123, 382, -1081, 740, 775, 1507, -142, -1269, -479, 1078, 10, 309, -276, -1645, -218, -232, 1078, -2425, 1311, -1535, -186, 48, 758, 1463, 1579, -310, 722, -843, 1235, 986, 660, -1250, -1166, -215, 656, -2183, 8, -477, 375, -47, 1190, 171, -1013, 445, -1414, 80, 1570, 375, -307, -498, 1440, 2527, -246, 417, -538, -1721, 630, 295, -148, 1421, -655, -418, -71, -697, -171, -382, -1129, -549, -1700, -601, 1356, 267, -1382, 1254, -1288, -1148, -644, -1375, 168, 1306, -1093, -2914, 113, 1181, 254, 330, -646, -621, 203, 1929, 273, 289, 1502, 150, 1117, -681, 1745, -8, 594, -19, -1093, 792, 1642, -1058, -474, -629, -1072, 709, 266, 1209, -2063, 1072, 935, -1077, 454, 343, -726, 622, -133, 842, -2152, -484, 116, -667, 326, -1151, 1168, 1420, -1273, 314, 433, 963, -1310, -884, 345, 975, -50, -11, 1352, -377, -458, 1347, -474, 249]
[592, 947, -1027, 387, -424, -16, -64, -1698, -1762, -181, -87, 774, 1740, 2311, 202, -931, -184, 627, 1208, -735, -1712, -1329, -833, -890, 98, -866, 1965, -1751, 43, 223, 163, -1115, -552, -1581, -310, 345, -1104, 650, 938, -592, -1156, -583, 1343, -1532, 37, -92, 1519, -681, 1087, 407, 1046, -1296, -1233, -1162, 224, -310, -56, 279, -824, -303, -394, 718, 789, 962, 378, 637, 479, -825, 411, -849, -1307, -909, -262, -489, -2175, -123, 139, 1462, 1077, -43, 467, 55, 2067, -486, -2537, 387, -1228, -374, -467, 697, 40, 1496, -619, -1810, 610, 1317, 481, -952, 818, 477, 2634, 433, -1091, -1395, -920, 513, -677, -1521, 577, 1581, 2043, 1533, 862, -793, 970, 839, 1122, 799, 236, -54, -2159, 493, -285, 581, 1650, 640, 271, -98, -1277, 1057, -38, 221, 297, 2211, -551, 13, -834, 1263, 643, -282, -534, 542, -118, 624, -330, -1459, -176, -735, 115, -1025, 218, -454, -867, -464, 282, 286, 101, 1898, -2051, 916, -271, 1045, 26, 389, 1103, -824, -821, -1151, 5, 809, 2275, 958, 1092, -842, 54, -1644, 1177, 1339, -1012, 485, -1303, 1952, -7, 45, 1666, -1322, 333, 1126, -425, 564, -41, 90, 33, 1393, -431, -792, 1317, -1351, 54, -662]
[1973, 841, 836, 497, 945, -318, -720, -1599, -253, -375, -983, 631, 577, -203, 600, 334, -915, -234, 687, 82, -1003, -182, -629, 75, 1293, -1084, 725, 777, -139, 1915, 270, -518, -358, 1144, -1155, 90, -441, 38, 659, 377, -142, 967, 693, 958, 1439, 264, -16, -741, 61, 2339, 155, -60, 539, 558, 392, 1706, -275, 512, 1561, 1399, 243, -129, -961, -1050, -334, 770, 1286, 865, -969, -312, -929, 489, 545, 905, 454, -243, 819, -1902, -149, 1218, -326, 1279, 1520, -203, -381, 1127, 880, 697, -442, -915, 791, -1517, -176, 358, -2904, 456, 328, -293, -2006, -2080, 1281, -493, -1997, -826, 2212, 722, -80, 1004, 145, -1357, 1172, -542, -186, -164, 1075, 299, -261, -1745, -854, 655, 1292, -403, 19, -179, -960, -577, -110, -142, -246, -1653, 2296, 264, -1273, -1401, -241, -1156, 1105, 1646, 200, 1411, -1358, 732, 1240, -488, -417, 79, 1275, -627, -1207, -372, -1422, 342, -2020, -434, -1249, -1703, 536, -99, 333, -703, -1426, 979, 291, -883, 166, 2498, -230, -689, -535, 340, 1035, -823, 628, -348, -180, 1341, 328, 1324, -794, 174, 1737, -1537, -296, -1336, 854, 144, -461, 711, -450, 1179, 786, 1359, -80, 1537, -479, 296, -1467, 388, 628, -483]
[378, 808, -348, -1947, 156, -926, -1062, -100, 1299, 1205, -375, -357, -17, -1245, -1687, 552, -385, 1708, -390, -431, -1134, -1324, 410, 1500, -1282, -627, -652, 372, 517, 833, 1203, -936, 1248, -1397, -765, 1109, 463, 329, 829, -1697, -3344, -2264, -244, 248, 688, 242, -962, -785, -1257, 578, 721, 1257, 1096, 1751, 25, 802, 589, 1626, -386, -541, -1793, -1024, -542, 1296, -1787, -1627, 1407, 1524, -93, 1722, -471, 638, -777, 1199, 617, -474, 1065, -892, 1332, 621, -154, 248, -454, 967, 4, -65, 842, 47, 1335, 207, -675, -90, -167, -1347, -1363, 420, -382, 975, 1259, 272, 1239, -458, 1524, 681, -307, 214, -463, -557, -269, 172, 639, 721, 450, 961, -692, -945, 1613, 237, 712, 2567, 305, 819, 1060, 501, -2868, 2104, 1424, 2104, 1176, -239, 1538, -848, -176, -837, -1169, 379, -416, 13, -661, -182, -1122, 520, -203, -842, -211, 883, -1381, -1250, -217, 158, -121, 1789, -96, -78, 485, 318, -1365, -3089, -1427, 994, 1049, -262, 651, -1696, 284, -88, -1004, 540, 1595, -2823, 808, 644, 596, -150, -464, -69, -135, -925, -849, 255, 2071, 852, -92, -2530, 1591, -860, 937, -1398, 1633, -779, -1443, 137, -263, -61, 677, 300, -709, 990, 977, -1589]
[452, 859, 93, 943, 232, 62, -43, 1403, -413, -1839, -1220, 681, -876, 427, 634, 46, -1088, -291, -301, 167, 471, 222, -342, 1669, -283, 194, 1307, -1170, -321, 594, -1003, -1852, 901, 599, 169, 2265, -1985, -1186, 1452, 163, 262, -1734, -1382, 1343, -1588, -2884, 773, 198, -207, 1142, 2610, 448, -1127, -1013, -1344, -870, -909, 1213, -272, -1290, -1986, 2310, 1113, 124, 1236, 678, 200, 665, 199, 531, 657, -562, -1134, -1370, 1005, 614, 429, 863, -1481, -84, -463, -1101, -166, -771, 502, 234, -1102, 388, 287, -872, -3, 91, -138, -1456, -213, 1658, 568, -506, -64, 9, 681, 94, 346, 1116, -1830, -766, -546, 21, -569, -173, 114, 249, -504, 1038, -250, -175, 825, 9, 1758, -895, 1189, 1594, 474, 141, -1042, 70, 432, 216, -1609, 1092, -816, 543, 1089, -3188, 3055, 1695, 277, -323, 1513, -1446, -663, -188, 432, 716, -650, -593, -1065, -776, 359, 1034, 974, 688, 633, -206, 1015, 494, 187, 290, 1064, -926, -1428, -1384, -336, 542, -407, 1145, -826, 1516, -776, 133, -96, -531, 216, -629, -33, -924, -56, -699, -1098, 488, 49, 299, 1260, -93, 459, -1612, -774, -611, -1100, -344, 910, -673, 1127, 2580, -32, 318, -623, 199, -16, 1644]
[-388, -232, -1141, -426, 751, -406, 242, -481, 545, -444, 274, 717, 2296, -209, 341, 293, -594, -517, -447, -145, 2191, -761, 310, -60, 478, -409, -1360, -744, 0, -559, -1172, -91, 736, -299, -626, -829, 687, 28, -113, -324, 804, -102, 563, -1401, 714, 489, 251, 137, -115, 29, 94, -1933, -533, 1040, 1231, 676, -398, -826, -1733, 9, -1578, -707, 119, 1821, 828, -861, 175, 626, 2951, 1600, -151, 734, -75, 457, -1100, 1540, -109, 592, 1019, -20, -1082, -515, 1986, 1269, -1169, -752, 326, 1389, 571, -1581, 97, 895, 2059, -1330, 943, 1016, 2321, 1425, -436, 1323, -88, 1195, -234, 184, -472, 182, 212, -479, -220, -629, -1137, -84, 657, 139, -202, 1697, 835, -1668, 987, -1613, -416, 134, 1417, -17, -1236, 189, -93, -265, 177, -722, 2051, -1912, 1061, 307, -1163, 1013, 1141, -2480, 624, -907, -122, -407, -489, 725, 508, 276, 978, 192, 128, -633, 1630, -793, -5, 488, -610, 2590, 203, 891, 1743, 274, 321, -1301, 35, 948, -363, -1950, 1093, 1181, 161, -551, 1133, 2304, -753, -507, -690, 143, -820, -1577, 536, 889, 5, 361, -616, 3724, 1305, 334, 1165, -893, -938, -335, 1963, -565, 1085, -1563, 378, -585, 1083, -404, 1949, 753]
[504, -1210, -403, -1463, 973, -26, -495, -626, 654, -696, 1177, -999, 1152, -724, -1236, -1194, 712, -107, -339, -694, -396, -218, -1854, -763, -1336, 411, 861, -306, 2231, -1314, -257, -235, -1894, -243, -1542, -915, 284, -390, 1715, -800, -481, 462, -72, -304, -441, 2066, -2159, -1867, 654, -247, 91, -588, -365, -555, -527, 217, 163, 750, 47, -440, -707, 805, -1338, 161, 1658, 1788, 1575, -1452, -554, -381, 539, 301, -1614, -446, -1890, 511, 604, 2363, -1379, -395, -1412, -910, 721, 199, -626, -827, 1152, 147, -548, -122, 579, 134, 1471, 1277, -480, 222, -317, -881, -1337, 112, -354, 625, -1180, -428, -1880, 810, -1555, -863, 1571, -137, 197, 1034, 1221, -1331, -868, -1685, 615, 493, 642, -842, -2650, -1145, 775, 1411, -1723, -1430, 549, -409, -1712, -523, 1179, 784, 348, 2354, -315, 1773, -1526, 732, 846, 1168, 1681, 123, 398, 1250, -701, -1541, 158, 354, -194, 321, 1731, 648, 60, 575, 44, 2341, 999, 2240, -1121, -694, 73, -1326, 164, -14, 775, -1435, 531, -1478, 6, -1252, 7, 572, -700, 533, -2081, -293, -261, 38, 206, -1176, 1879, 877, -249, -745, -140, 136, -1804, 479, 861, 217, 688, -1002, -138, -732, -1435, -45, 1770, -1317, 2827, -1219]
[-655, 1193, 465, -40, 1700, 902, 2478, 144, -906, -492, 445, 635, 419, 991, -625, 554, -373, -1765, 2104, -252, 478, -1052, 121, 1245, 1104, 696, 17, -1177, -187, 350, 426, -1754, -287, 960, -1919, 1226, 21, -434, -187, -573, 61, 953, -795, -876, 1000, -49, 882, 908, -440, -115, 565, 1301, -1354, -1300, 110, 518, 33, 846, -1318, -634, -153, -770, -228, 11, 900, 415, 828, -1611, 1433, 1800, 1404, -301, 1095, 148, -1305, 1217, 624, 878, 2158, 1329, -1880, -41, 1544, -887, 1949, 352, 31, -830, -52, 378, 137, 1007, 389, -719, 105, 16, 2028, -1313, -258, 1229, -337, -704, -25, -690, -917, -374, -862, -142, -74, -528, 715, -871, 1291, -39, 81, -349, 260, 1172, -1191, -1726, -507, 230, 679, -848, -270, -923, -324, 739, -675, -582, -265, -196, -834, 266, 1037, 802, 446, -1156, -60, -712, -192, -229, -672, -400, -1178, 1052, 1286, 1141, -833, 350, 441, 463, -536, 158, 635, -1061, 458, 382, 688, -198, -1125, -1490, 1041, 1053, 52, -868, -70, 985, -617, 301, 286, 1474, 5, 1143, 477, -38, -873, 1044, -1047, -1839, -1654, 1079, 259, 1445, -1218, -675, 1457, 182, -366, -997, -761, -1840, 509, 1771, 707, 354, -322, -74, 1706, 1207]
[651, 556, -308, -3158, 49, 363, -1781, -390, 133, 1033, -391, -400, -3, -386, -545, 200, 1360, -264, 104, -828, -840, -800, -1324, -790, -2051, -2183, -554, -34, 328, 574, 475, -1169, -1, -890, -1178, 387, 891, 363, 318, 414, -978, -1701, -716, 591, 256, 434, 521, -323, -1191, 469, 1629, -105, -47, 1114, 385, 1070, 480, 517, -1981, 453, -2479, -112, -1673, 1350, 186, 254, 2686, -433, -248, 256, -1429, 204, -225, -552, -225, -37, 624, 1118, 1443, 444, -515, 714, -109, 997, -834, -607, -241, 12, -112, 303, -89, -1155, 34, -899, -273, 581, -775, -658, 43, -1643, 495, 883, 435, -337, -1401, 19, 825, 327, 1388, -285, -63, 208, 2294, 163, -1410, -2106, 745, 922, 1908, -71, 916, -1481, -488, 514, -735, -342, 181, 27, 797, 1861, 1180, 561, 1397, 1532, -1867, 885, 1339, -425, 157, -970, 1546, -695, 459, 181, -1040, -190, 482, -262, 476, -1256, 476, 954, 198, -151, 453, 1302, -996, 970, 1030, 1748, -731, -686, -338, 301, 1130, -1407, -532, 721, 59, -666, 650, -915, -801, -1709, -1183, 14, 1416, 316, 311, -665, 2014, 94, 1600, -121, 1257, -431, 410, -429, 567, 367, -24, 5, 4, -247, -476, -12, -902, -231, 2416, 1803]
[189, 605, -193, -162, 1524, 798, 573, 1833, 1001, 2566, -389, -152, 475, 133, 1163, -838, 667, -221, 430, 725, -1678, -1343, -30, 893, -696, 953, -2254, -555, 53, -79, 1390, 2438, -523, -341, -1009, -578, -274, 631, 237, 149, -483, 1196, -213, -501, -417, 1609, -437, -1138, 487, -43, 281, 840, 1250, -2400, -619, -450, 1409, 604, 421, -689, 79, -1336, -1007, 315, 491, -1289, 580, -1099, 1339, 675, 1476, -720, 197, 802, -2398, 1536, 207, 345, -585, -897, -458, -747, 252, -352, 276, -248, -1042, 819, 926, 775, 1034, 638, 36, 2970, 801, 1319, -668, -2012, 338, -1035, 226, 64, -407, 801, 254, 1403, 341, -2182, 775, -1711, 766, 728, 1483, -2276, 458, -1961, 321, -729, 1834, 1157, -793, -480, 1060, 636, 117, -525, 788, -1404, 2468, -893, 1833, 820, -769, 1002, -1361, -1705, 1393, 131, 1079, -459, 633, 749, -24, -1076, 5, -1053, 796, 91, 661, -1479, -1215, -1084, 753, 55, 546, -1222, -36, -489, 920, -444, -186, 275, -745, 263, 520, -1460, -595, 11, -376, -480, 675, -129, -21, -1219, -411, -481, 326, 529, -260, -612, -93, 1123, -217, 842, -1078, 540, -1013, -855, 357, -98, -1144, -1812, -81, -457, -631, -63, -1062, 193, 703, 337]
[-779, -128, -382, 424, -1982, 168, -173, 1207, -351, -201, -1033, 310, -870, -355, 771, -596, -791, 21, 206, -576, -57, 753, 326, -1889, 155, -108, -375, 38, 544, 16, 1045, 1566, -1589, 647, 248, -1337, 1955, 1118, 123, -382, 439, 648, -511, -340, 1193, 662, -278, 354, 1329, -698, -2103, -1996, 1585, 439, -2217, -758, 763, -270, 2166, 985, 612, -1196, -254, -1104, 1208, 757, 972, 183, 99, -304, 616, 88, 1099, 470, 1281, 350, -225, 8, -523, 81, -1496, 2245, 504, 25, -238, 1512, 271, 1326, 444, 767, -687, -1125, -600, 877, -829, 373, -411, 492, -1327, -1878, 842, 1225, 901, -579, 1075, -385, -33, 1431, 1029, -71, -910, 1584, -2342, -688, 866, 115, -1277, -15, 499, -133, 728, -1522, -2510, 191, 405, -1385, -2669, 379, 1153, -433, 1350, -1268, -1517, 358, -40, 169, 1775, 688, -1101, -1191, 1108, 504, -251, -585, -58, -598, 152, 1917, -856, -183, -612, 169, 329, -147, -564, -1249, -670, 593, 932, 779, -1213, 9, -785, 810, -1176, -778, -1129, 506, -795, 483, -1732, -1045, -261, -911, -440, -1682, 155, -218, 244, -1310, 1882, -1296, -1614, -1657, 746, 831, -867, 530, -523, -49, -894, -784, 463, -923, -752, 334, -1390, -371, 384, -188]
[-1357, 808, 622, 1857, 138, 922, 1029, 122, -349, -1383, 51, -660, 378, -11, 153, 1230, 158, -340, -781, -248, 541, -78, -402, 503, 233, -1340, 689, 689, 37, -1400, 2287, -930, -583, 445, 691, 2225, 1293, -1033, 199, 867, 11, 160, -1358, 838, 221, 849, -251, 1140, -168, -255, 288, 829, -54, 62, 447, -1794, 581, -749, -1712, 496, -855, -346, 653, 554, 1442, -2037, 2531, -938, 497, 473, 1621, 1596, 1089, 985, -857, 247, 2934, -829, 751, 858, -2060, -374, 215, -750, 848, 461, -1057, 684, -183, -158, 1135, -1125, 593, -1094, -364, -465, 618, -2222, 684, -795, -974, -523, 28, 449, -818, -535, -826, -585, 1600, -187, 1556, 1279, 1386, -105, 1260, -332, 842, 1355, -1137, -676, 303, -213, 1566, -731, 785, -948, -1194, -290, 289, -712, -306, -158, 673, 625, 826, -255, 70, -926, -13, -1794, 1416, -1833, -1236, 230, -469, -1200, 753, -1440, -493, 1880, 1571, 1306, -1349, 1393, 863, 93, 1474, 547, -268, 953, -863, -1251, 946, -1318, 297, -811, 1175, 780, -830, -311, -595, 190, 516, 386, 354, -300, 138, 1876, -400, -1760, 1634, 1590, -33, 1063, -1608, -1154, 506, -199, -1163, -1068, 788, -656, 904, -301, -326, -126, 1154, -1012, 2177, 1073]
[877, -1214, 150, 845, -755, 1723, 293, 888, -58, -314, -971, -965, 983, 349, 2011, 246, -96, -521, 2334, 86, 965, 295, -351, -283, -685, 1593, 1027, -59, -796, 736, -667, 602, 58, -524, -481, 251, 855, 181, 832, -254, -632, 775, 733, -763, 84, 422, -1327, -732, -883, 815, -801, -383, 390, -931, -1296, -494, 1360, 1442, -576, -890, -135, -1640, -151, -595, -562, -589, 514, -675, 1244, 516, 1251, 280, -101, -1533, 1096, 782, -620, 1184, 893, -49, -18, 798, 953, -1408, 65, 623, 214, 68, -204, -1260, -173, -15, -577, 1947, -1204, 1409, 1233, -1248, 1417, -1849, 656, -101, 1197, -763, -264, 841, -1243, -484, -94, -1398, -1324, 535, 588, -1032, 1519, 1443, -189, -145, 935, -1324, -887, -405, -2056, -1200, 1080, -31, -1278, 795, -1159, 750, 567, -1870, 1083, 621, -598, 377, 797, -645, -243, 442, -1080, 147, 1121, 112, 713, 2248, -626, -970, 2149, -824, 536, -1162, 369, -155, -395, 912, 162, 286, 1599, -462, -252, 122, -131, 1944, -15, -1139, -1080, 723, 1198, -218, 604, 1150, 610, -673, 421, -121, -824, -243, -504, -331, -547, 905, 160, 1376, 509, -533, -370, -1206, -1108, -1174, -494, -423, 929, -888, 439, -804, -1748, 3013, 200, 186]
[-746, -378, 968, 142, -113, -807, -202, 1427, 143, 242, -94, -2165, -361, -223, -167, -121, 198, -363, 417, 827, -1043, -140, 1176, -113, -340, -23, -985, 872, -1523, -984, 579, 3270, 618, 550, 740, -1151, -353, -1650, 1168, 709, 122, 413, -283, 757, -1243, -1718, -475, 859, 584, -490, 741, 202, 502, 1059, 998, -2115, 572, -302, -916, -1639, -553, -43, 639, -883, -649, -2058, 895, -610, -426, 209, 722, -261, -533, 434, -367, 199, -702, -590, -253, 169, 914, 306, -3422, -245, 74, -2011, 839, 549, 295, -169, 683, -1030, 137, 687, 1243, -1024, -2800, 1167, -1525, -944, 107, 1241, -161, 870, 138, -47, -91, 500, 240, 271, -786, -409, -783, -581, -525, -2085, -683, -1075, 437, -337, 1444, -949, -136, 48, -414, 467, -384, -2461, 1424, 804, -621, 339, 1430, -406, 1098, -1265, 467, -616, 1200, 258, 32, 136, 171, -1300, -268, -1629, -887, -1051, 964, -340, -399, 1600, 181, -186, 573, 849, 765, -1257, 1119, 1190, 309, -121, 775, 976, -687, -192, 844, -459, 229, -131, -6, -453, -422, 135, 727, -123, -53, -737, 1239, 421, 487, -193, -2582, 794, 599, -556, -255, -713, 291, -6, 1143, 1347, 376, -1645, -1223, 882, -706, 736, -1403, -747]
[1068, -124, -772, 116, 262, -40, -646, -252, 1322, 1158, -699, 210, 774, -251, 799, 13, 428, 99, 1004, 627, -343, -1794, -1029, 261, 91, 85, -1066, 830, 1203, 2584, -613, 149, -205, -536, -412, -282, 763, 1071, -57, -1127, -1602, -829, -528, 1026, -1067, -559, 585, 247, 36, 1543, 518, 1290, 480, -1028, -307, 532, 414, -447, 761, 127, 447, -1825, -576, 712, -368, -343, -2306, 1085, 961, -553, 1013, 1275, -1499, 1102, -444, 233, -1429, 399, 526, -1221, -469, -1777, 558, 1397, -307, 674, -382, 642, -977, -470, 425, -733, 310, 1016, -238, 740, -461, -1207, 1248, 178, 156, -1178, 438, -760, 1642, 257, 1175, -1201, 1041, -419, -506, 1260, 2523, 1010, -1228, -1374, 511, 348, 1074, 598, 804, -933, 706, -1448, -481, -315, 1681, 1056, -1079, -235, 2269, -904, -1361, -748, -2136, 800, -2160, 192, 902, 786, 609, -333, -606, -1869, -425, 582, 697, -271, 1625, -443, -105, 2418, 482, -490, 537, -1645, -856, -1723, 669, 622, 25, 861, -293, -2250, 654, 581, -353, -67, 1460, -386, 266, -1088, -185, -163, -1049, 919, -172, 1580, -567, -74, 1045, 1709, 340, -1493, -333, 151, 63, -1279, 363, -941, 176, 715, -835, 250, 180, -931, 510, 2747, 364, -1394]
[395, -550, -402, -573, 326, 161, 88, -1404, 1430, -1173, 264, 863, 177, 142, 723, 365, -709, 1346, -111, 361, -937, -781, 463, -2377, 846, -76, 1187, -888, 1596, -1036, 2214, -2640, -262, -1923, -2050, 293, 472, 1412, -104, -1060, -1606, 739, 637, 267, 1219, 195, -31, -1348, -369, -548, 278, -1709, -32, -528, -501, 320, -78, -209, 27, 306, -1805, -1295, -740, 157, 1836, 941, -370, 1032, 1143, -1323, -1322, -335, 684, 342, 209, 905, 1729, 615, 0, -694, 741, 2059, 1087, -631, -957, 64, 738, 1276, -34, 1278, 25, 401, 1025, -1583, -680, -426, -746, 36, 1652, 343, 630, -500, -4, 992, -174, -387, -2259, 119, 796, -221, 365, 1234, -1720, 298, -84, 789, -145, 990, -193, 506, -887, -1053, 663, 1727, -1602, -611, 1172, 42, -692, -412, 290, -1298, -529, -818, -130, 2067, -366, 514, -334, -28, 304, -386, -762, 1396, 296, 726, -445, -888, -1894, -1016, 1718, 291, -70, -374, 410, 366, 267, 2691, 952, 512, -196, 543, 316, 9, 437, 102, -1251, 1096, -624, 272, -171, 1115, -398, 42, 915, -1314, 825, -66, -789, -195, 1541, -36, -223, -2087, 711, 190, 502, -56, 1828, 718, -706, 211, -1547, -845, -504, 494, -427, -2375, 1695, -620]
[-1211, 597, 357, 717, 813, 566, 969, 560, -1018, 2173, -326, 1573, -77, 2611, 2061, -1068, -320, -59, 443, -721, 293, 417, 796, 1221, 1425, 895, 421, -1031, 579, -1508, 1070, -1308, 2007, 398, -244, 615, -995, 509, 429, 787, 64, -367, 736, -901, 547, -983, 742, 786, -1367, -603, 1257, 546, 618, -1501, -375, -519, 575, 865, 518, -1194, 479, 24, 2635, -118, 1249, -1624, -312, 568, 580, -348, 439, -544, 1219, -1282, 181, 632, 1179, -795, 1807, 951, -13, -461, 494, 18, 453, 1597, -638, 1349, -145, 534, 1542, 26, -864, -1762, -92, 27, 2410, -313, 178, 918, 0, 618, 326, -429, 1330, 949, 1286, -342, -577, -686, 707, 565, 1281, -410, 1663, 1868, 791, 535, 342, 882, -470, 712, 340, -963, -34, -633, 1922, -1767, -706, -607, -717, -285, 610, -274, 53, 352, -281, 218, -2185, 729, -2008, -78, -1721, 585, 615, 748, 334, -946, -502, -69, -851, -1753, 589, 313, 3112, -80, -865, -750, 5, -1065, 191, 637, -86, 28, 1268, 1273, -36, 851, -566, -552, 1823, 278, 1542, 336, -34, -138, -605, 2068, -787, 798, -1579, 1094, 395, 790, -1463, -1440, 1265, 1091, -18, 9, 2100, -1279, 837, 769, 728, -245, -1633, -978, -1194, 1051]
