[-126, -313, -2170, -599, -24, -11, 3057, -1209, -1165, 3560, -246, -1033, -523, 852, -755, 121, -2175, -2127, -253, 1076, 1755, -839, -94, 2166, -366, 206, 933, -947, 620, 1114, 1032, -1289, -224, -32, -78, -1073, 356, -166, 331, 244, 486, 787, -1038, -1793, 2687, 211, -1847, -406, -982, -1417, -683, 1220, -1348, -789, 249, 946, -129, 1164, 1663, 962, 1421, -1572, -393, -522, -1470, 47, 868, 770, 1462, 1148, -1818, -200, -1724, -2402, -796, -689, 2223, -2373, -983, 2280, -237, -826, -462, 2, 628, 617, 1552, -421, -959, 110, -267, 2162, 219, 2083, 1780, 578, -444, 726, 1055, 1951, 511, -1647, 2031, 47, -394, -2210, 2015, 220, 1261, 55, -1515, 806, 585, 1818, 139, 755, 1323, -64, -215, -305, -846, -2499, -144, 384, -1639, 688, 765, 834, -2031, -1780, -860, 2104, 1920, -60, -794, 322, -1687, -400, 192, -719, 645, -7, 1539, -414, 2207, 76, 1191, -572, -1591, -359, -1173, -1814, 482, -1166, 514, -131, 588, 767, 1697, 1523, -258, 1352, -256, 2485, -1798, 1170, 273, -1, -300, -1345, 397, 231, 774, -2629, 136, -320, 835, 951, -880, -205, -732, 2219, -910, 178, -350, -571, 635, 1004, -226, 1012, 2305, 196, 1741, 1169, -18, -358, -182, -2436, -507, 603]
[-1533, -478, 239, -723, 404, 822, 64, -37, -1477, 1276, 709, 1482, -279, 1350, -662, -2278, 654, 2442, -696, -1752, 1097, -114, -980, 1894, 497, 535, -1311, -1212, -273, 1045, 404, 1560, -1103, 786, 1039, -2410, 1000, -127, 644, 2643, -172, 32, -1689, -265, 32, -980, -650, -428, -1443, 281, 2052, 1226, 784, -382, -3035, 1616, 748, 582, 1138, 736, 837, -1609, -226, 237, 791, 776, 312, 453, 1484, -2355, -296, -797, -264, -618, -1841, 429, -801, -227, -1493, 1986, -301, -1326, -1032, -162, 231, -1161, 1897, 233, 1306, 1569, -1975, -761, -1470, 1963, 705, -460, 203, -535, 1241, 1738, -488, -1030, 1505, -1758, 688, 164, -48, -83, 373, -1352, -1244, 500, 1238, 2247, 71, -1470, 888, 652, -33, 106, -607, -2203, 541, -1990, -573, -461, 681, -273, 1328, 1567, 1677, -470, 373, 1903, -394, 28, -1275, -1130, -1367, 145, -683, 1876, -878, 127, -2576, -533, 418, 304, -237, -1258, -89, 209, -1337, -656, -1699, 2434, 233, 1102, 172, 1524, -2865, 1403, -99, 1587, -41, 2150, 205, 1570, 0, 66, 464, -1584, -1753, -2453, 219, 532, 1538, -1016, -610, -1546, 1074, -760, 1455, -1308, -181, -234, 454, -953, 1317, 1643, 1829, -2014, 1804, -94, -370, 719, -616, 294, 477, 1635]
[-1226, 1642, 523, -242, 2872, 340, 410, 1695, -711, 2927, -547, -2504, 266, -99, -947, 907, -1190, -1204, -22, 2566, -459, 784, -85, 3682, 550, 1427, 551, 763, -1053, 504, 2911, 876, -2747, 1532, 1059, 2101, -214, -1562, -136, -2161, 783, 1028, 1464, -657, 1811, -2522, -479, 1231, 915, -702, -1704, 174, -729, 27, 41, 837, -342, 763, 1536, 1399, -1031, 60, -802, -2251, -512, -564, 3064, -218, -382, -1186, 827, 1291, -323, -1821, -204, -1634, -1207, -837, -962, -1462, 1408, 12, -1110, -2345, -436, -1436, -2157, 1143, 981, -2321, -1440, 2561, 1173, 918, -734, 642, -1098, 1727, 186, 1457, 2492, -3685, 1369, 2316, -693, 76, -1978, 2007, -396, 930, -866, 909, -1030, 523, -902, 1539, 2400, -541, 199, 86, 1905, -1169, 1616, -324, 440, 1644, -1477, 3441, -884, 975, -1840, -1074, -1490, 296, -836, -401, -1265, 347, -855, -571, 161, -1967, 1465, -4549, 731, 121, -528, 164, -856, 2013, -2191, -348, 908, 416, -85, -308, 637, -677, -33, -722, -638, -496, -2230, -2817, -324, 1456, -1149, -256, 1711, 480, 424, 2684, -1589, -2212, -1928, -62, -545, -1877, -964, 1407, 623, 2153, -2921, 707, -173, 883, 587, 1198, -1774, 1121, -374, -213, -385, -458, -1672, -652, 2002, -1620, -2106, -343]
[864, 1030, 21, 484, 340, -1876, 640, -595, 723, -202, -514, -1894, 274, 2050, -1575, -128, -285, 1875, 1253, -1769, 1006, 1661, 1612, -1327, 223, -740, -1077, 465, -1243, -2581, -348, 2116, -176, 655, -134, 107, 539, -300, 2634, 1064, 447, -906, 2292, 144, -2179, 566, 682, -1869, 53, -1606, 539, 51, -314, -1842, -246, -1229, -772, -788, -488, -692, -1693, 667, 1627, -1021, 2311, -1715, 759, -1532, 580, 1156, -1101, -874, -635, 342, -976, 812, -1229, -279, -194, 357, 1132, 731, 490, -678, -858, 929, 1076, -853, 956, 1306, 491, -580, -693, 191, -1525, -1802, 76, -2849, 1734, -980, -1041, -1466, 1705, -92, -1219, -2546, -313, 787, -1003, 494, 112, 1531, 446, -112, 1233, -2398, 1405, 1088, -1832, -1895, -944, -745, -1259, 498, 726, -1817, -14, 316, 1295, 1248, 644, -8, 1283, 481, -483, 517, -1689, 1220, 1077, 449, 2183, -281, -1450, 2250, 1182, 524, -220, -1005, 626, -846, 2256, 241, -679, 466, 1003, -2152, 2025, -225, 754, 74, 1174, 1154, -127, 1973, -623, -273, 2272, -64, -503, 1100, -474, 609, -689, 1208, 1286, 1853, -1798, -252, -124, -126, -293, 1822, -851, 607, -172, 255, -1402, -1734, -2705, 2329, 1141, 1725, -1081, 758, 2202, 1237, 1411, 49, 812, 266]
[615, 233, 317, -2998, -2055, -1406, -1200, -1263, 2018, 1311, 277, -532, -169, 738, -518, -589, 22, 1018, 857, -579, 923, 454, 1106, -2394, -1287, 1230, -2325, -561, 505, -952, -831, 2624, -214, -260, -124, -116, 589, -1446, 1037, -37, 1043, -1362, -860, -1524, -691, 1401, -753, 609, -1637, 1683, -743, -899, -420, -1119, -8, 1250, 1389, 182, -1145, -1951, 843, -37, 927, -903, 1483, -699, -1355, -1552, 1926, 458, -1610, -1533, 150, -644, -1230, -907, -2136, 560, -704, -310, -74, -448, 0, 522, 1424, 1488, 2304, 875, -1308, -235, 472, -578, -401, -1199, -92, 657, 275, -1509, 179, -1406, -1395, 184, 1611, -33, -668, 584, 213, 2879, 645, 187, -1348, 105, 948, -2499, -109, 54, -804, -563, -377, 1995, -431, 1116, -1714, 1009, -822, -476, 51, -694, -777, 1888, 305, -1557, -122, 1506, -1950, 616, 705, -368, 241, 398, 403, -1521, -293, -1248, 2762, -379, 1887, -1344, 1458, -1242, -866, 603, 399, 1175, 921, 162, 431, -567, -1519, -258, 1961, -228, -1099, -292, -12, -740, 106, -920, -995, -1913, -1764, 895, 1466, 727, -251, -105, 1339, 1233, -2261, 1925, -1159, 1898, 833, 1141, 313, 502, -659, -787, -2071, 1832, 862, 886, 963, -686, -302, 1081, 688, -261, -856, -66]
[-599, -1263, 49, -299, 1275, -1028, 526, -2426, -638, 2138, 896, 272, -1366, -1869, -2871, 286, -3450, -469, -411, -784, -423, 694, 1040, 1943, -571, 1833, 1325, 755, -1155, -75, 365, 256, 363, 1666, 689, 1115, -620, -3477, -329, -2322, -952, -309, -942, -1721, 191, -2113, 1338, -589, 384, -718, -1568, -845, 1385, 2574, 1283, 490, 1575, -54, 2145, 1514, 818, -613, 857, -913, 952, -714, -2229, 329, -1283, 601, -398, -263, -215, 450, 1327, 1156, -251, -714, -1069, 962, 376, -1634, 576, 481, -2406, -912, -1457, 1887, -162, -995, -166, 748, 832, -449, 1901, 1255, -1753, -2159, -741, 1261, 564, -1612, 986, 383, -765, 1729, -1245, 741, -2849, -73, -650, -274, -1704, -215, -611, 1526, 926, -1696, -1270, -1919, -943, 486, 2322, 361, -289, -1139, 1336, 420, -169, -1309, -1467, -1090, -180, -97, 822, -276, 2628, 1415, 1014, 956, 1291, -1446, 962, 126, 396, -1161, 360, -1027, 706, 950, -1277, -782, -2168, -1517, 1955, 75, -239, -252, -2219, -260, -1212, 514, 714, -1215, -774, 1283, 1385, 1515, 329, -1003, -1476, -633, 905, 1721, 242, -1062, -2425, -1541, 393, 724, -1558, -1490, 876, -807, 1233, 1571, 952, -123, -1332, -1261, 820, -94, -1901, 242, 568, -1289, -1187, -166, 259, -444]
[-1577, -450, 2656, -1025, -531, 95, 1559, 72, 387, 2760, 66, 910, 449, -846, 1586, -2132, -230, -338, 686, 681, -94, 981, 479, 1020, -361, -836, -303, 1494, 619, 2457, 1009, -1142, -2441, -1319, -599, 1650, 869, 35, -1401, -916, -1130, -1387, -2229, -1333, -941, 1279, -847, -758, -376, 2710, 2914, 134, 1012, 654, 2301, 43, 861, -698, -101, -11, -1681, 1864, -1183, 382, 1005, -2340, 531, 1041, -1477, 1360, -928, -2382, 1257, -2046, 347, 996, 724, 2863, -548, -1320, 1516, 753, -751, -597, 2671, 1177, -1784, -1105, 1786, -1724, 939, -223, 4067, 1249, -1895, 349, 857, 1592, -316, -1487, -1422, 699, -591, 2124, 958, 462, -801, 2792, -180, -191, -1587, 562, -1103, 525, -36, -1686, -1199, -139, -3147, 2421, -2394, 381, 351, 481, 117, -303, 76, 242, -595, 1403, 333, 1101, 1108, -112, 1350, -60, 271, -132, 3512, -49, -373, -3168, 321, -624, -1470, 13, 953, -1375, -602, -680, -1683, 1582, -855, -916, 1316, 554, -545, -117, -69, 1022, 1776, 2740, 907, -1426, -536, 1228, -1896, 1077, 2798, -2106, 2089, 1565, -117, 556, 1693, -495, -796, 816, -1148, 1232, -717, 967, -342, 1691, 1807, 1771, -366, 276, 2321, 1529, 166, 2000, 1531, 89, 36, -497, 503, -226, -2731, -206]
[565, -2666, -1451, -406, 571, 581, 855, 937, 710, 780, -1433, 1257, 1856, 1878, 1275, -424, -1863, -156, 626, 138, -326, 3408, 477, -1362, 289, 446, -472, -243, 579, 281, 1286, 700, -1127, 2829, 39, 374, -324, 1512, -2018, -194, -458, 3045, 822, -332, 876, -1520, -822, 73, -74, -2499, -218, 930, -193, -1153, -1037, 1472, 736, 716, 144, -1, -170, -1037, 836, 686, -1343, -1470, 1593, 2174, -2744, -1549, -72, -606, -2181, 225, -154, -323, -725, -394, -3081, -889, -299, 1403, 1015, -1697, -1125, 1193, 1465, -3303, 1866, 33, -514, -51, 575, 315, 603, 1925, 701, -965, -1208, 1981, 246, -431, 272, 1955, 571, 3021, 670, -441, 845, -1562, 249, 2229, 885, -377, 2215, -1161, 771, 3349, -910, 915, 314, -324, 2281, 1994, -1208, -1653, 596, 643, -345, -1492, -80, -143, 1, 1702, -238, -2638, 870, -2230, 85, 28, 263, 1819, -1669, 21, 294, -1585, -529, 596, 16, -428, 254, -2902, -1507, 901, -253, 866, -585, 1614, -50, -636, 2133, 1068, -989, 875, 711, 267, 1304, 569, -1727, 125, -541, -368, -1546, -688, -298, 1625, 1239, -2755, 1317, -939, 2285, 2070, 2916, -1983, -146, 804, 528, 312, 1917, -254, 598, 1907, -545, -91, 634, -655, -2449, -1077, -3208, 1124]
[1423, -1757, 2657, 1952, -95, 1207, 1573, 2420, 821, 148, -482, 1554, -111, -1316, 906, -495, -453, -1923, -521, 1573, -439, 1623, -3190, -608, 1699, 661, -461, -1229, -989, 1113, -1917, -1053, 1849, 1475, -1647, 1489, -2712, 1930, -28, -336, -1301, -150, 1113, -1730, 595, 1242, -290, -970, 606, 2588, 1788, 1930, -1322, -804, -1996, -334, -233, -873, 971, -353, 1094, -1578, 147, 463, -710, 1080, -695, -1468, 1519, 379, -833, 1873, -402, -147, 227, 1600, -379, 1372, 1196, -153, -518, 474, -548, 524, -210, -976, 39, -404, -92, 267, 1494, -124, 1222, -177, 1666, -369, 1408, 550, -1541, 1644, 572, -815, 1366, -2214, 1839, -1206, 2558, -1294, 1103, 867, 985, -1152, -457, 34, -2280, -1082, 52, 1434, 245, -1058, -1471, 2432, 1746, 1690, 2522, -515, 911, 854, 1545, -970, -453, -1253, -2535, -1925, -1080, 595, -1621, -412, 1262, -2904, -806, 1608, 675, -2726, -1389, 113, 451, -176, 910, 298, 103, -699, 1119, 510, -3034, 1698, -134, 2019, 146, -115, 1970, -1988, -226, -812, 163, -2070, -252, -532, 789, 395, -1984, 1070, 1281, 1174, -670, 682, 2229, -1983, -1891, 2041, 1851, 344, 1578, -556, -1171, -1275, 651, 178, 1560, -935, -772, 2016, 1842, 790, -1962, 144, -1240, 380, -10, -1591]
[-220, -1729, -1436, 1364, -151, -433, 2378, -1995, 4, 872, 1406, -2074, -1459, -934, -1281, 3238, -1220, -2612, -3875, -2145, 1373, -1727, 602, -1991, 217, -946, -316, 543, -169, -3345, -445, -1615, 290, 807, 1000, -1357, -506, 383, -1110, 483, -390, -1733, -928, -199, 136, 522, -255, -306, 885, -1549, 1431, 1028, 2620, 1124, 451, -1998, -182, 1304, 1534, -15, -533, 2598, -1611, -321, -39, 1639, 353, -853, -1109, -758, -230, 2483, -930, 1641, -40, 1244, -635, -1718, -1668, 537, -1864, -19, 1882, -209, -1115, 1780, 491, 192, -268, -109, -2728, -227, 1540, -77, 632, 577, 969, -1370, 2223, 1298, -289, -2650, -1653, -206, 742, -545, -222, -683, -300, -99, 1712, -1672, -592, 1470, 1774, -743, -205, 980, 600, 152, -943, -907, 1054, 18, 674, -2810, 921, 882, 919, -1413, 81, 1237, -1667, -417, 1037, -183, -926, 849, -496, 2177, -372, 1009, -1813, 3026, 1248, -64, -629, 1170, -736, -347, 402, -1477, 178, -1810, 2410, -449, -1976, -817, 2645, 750, 341, -263, 1784, 1129, -249, -891, 1303, -654, 1585, 2089, -634, -852, -1356, 1702, 1559, -229, 371, -2517, 1830, -446, -833, 179, -175, 844, -1418, 824, -1857, -469, 1213, -1676, 1442, -568, -910, -162, 80, -691, 1031, 214, -481, 754]
[-858, -1254, -396, -181, 1711, 1978, 799, -1022, 698, -118, 1504, 205, -951, 3873, 1933, 2274, -338, -1100, 76, -407, -2243, 633, 406, -2177, 398, 896, -495, -2249, -1221, 823, 2495, -336, 1844, -65, 636, -184, -504, 994, -1927, -977, -1080, 2603, 370, -2655, 401, -116, 12, -1450, -15, -1925, -1584, -267, -1141, 688, -699, 2648, -727, 800, 257, -1672, -258, 721, 323, 601, -710, 274, -473, -396, -194, 1715, 134, 1186, -1504, 593, 961, 423, -1173, -1496, -1825, -1035, 536, 734, -110, 638, -1655, 830, -658, -449, 645, 67, -269, -1668, 434, 594, -636, 1700, 1925, 981, 125, 1984, 647, -525, -1619, 1181, 1347, 2640, -120, -136, -605, -491, -1591, 2238, 649, 1972, 1749, 1553, 442, 891, 789, -990, 876, -117, 65, -1020, 757, -2338, 740, 419, 2095, -1385, 1565, 1552, -1620, -366, 851, 462, 2245, -1105, 32, 1359, -221, -197, -1129, 68, 1196, -1231, -482, 822, -649, 742, 1274, -1444, -1472, -1397, -316, -1346, -1378, 1937, 342, -752, -757, -999, 513, 1226, -337, 2214, -894, 366, -2065, 400, -1516, -570, 149, -755, 120, 865, 891, -1246, 2274, -9, 1787, 2353, 2754, -2071, 1010, -221, 164, 1117, -316, -510, 3667, 784, -1056, 762, 2105, -901, -486, 43, -1848, -233]
[-1068, -1264, -899, -106, -212, -272, -877, 302, 1, -565, 586, 282, -201, 2419, -425, -339, 458, 1390, -1034, 935, -485, 1621, 532, -2178, 389, 231, -591, -1157, -90, 1897, -449, 1017, 1434, 376, 408, 1407, 1161, 2681, 1911, 631, 28, 151, -657, 677, 1380, 843, -2656, 85, -2567, -2567, -974, 1137, -1085, -171, 1383, 1480, -1664, 408, 391, -668, 113, -303, 1243, -544, -568, -86, -1970, 2308, 1914, -493, -180, 718, 1406, -391, 486, 256, 648, 908, 797, -3879, -246, 456, -2714, 1206, -1027, -1481, 689, -564, -252, -1914, 500, -1586, 364, -830, -2271, -927, 3248, 1950, -2519, 501, -364, 61, 414, -449, 757, 385, -7, 834, 2282, 67, 2389, 774, -36, 92, 730, -152, 134, 959, 1290, -99, -339, -1234, -440, -937, -1724, 897, 560, -256, -13, -896, -1270, 2121, 1023, 1355, 1598, 1848, 1829, 139, -386, 418, 774, -364, 1181, 749, -1009, -57, 1134, -295, 151, -563, -1, -240, 2326, -291, -1624, 1347, 2766, 727, 1414, -873, 474, -1001, -567, 74, -299, 2164, -2320, -919, -145, 240, 58, 68, 1375, -786, 291, 125, 400, 769, -976, -300, -181, 2187, -935, 1891, -7, -312, 686, -2622, -910, -683, -1290, 1306, 1991, 527, 1575, 296, 1735, 1318, 2628, -2134]
[773, 1510, -1105, -1153, 2003, 941, 112, -740, 1524, 1705, 888, 1490, 1916, -580, 2416, -11, -869, -553, 1097, -792, -12, 994, -912, -1367, 1242, -411, -892, 77, 915, -543, 1539, 299, -659, 429, -2631, -482, 500, 302, 453, 132, -16, -656, -290, -1099, -528, 1398, -1748, -72, -497, 1241, -291, -766, 1214, -460, -1213, 1369, 3491, 1569, -725, -331, 255, -1684, 2631, 790, -852, 1020, -220, -59, 1127, 901, -1573, -515, -1157, -67, -234, -378, -716, -827, -1499, 1018, -1044, -167, 1124, -1496, -891, 177, 157, -727, 594, -54, 661, 471, 543, -135, 740, 758, -1158, -1937, -1070, 994, 91, 48, -1115, -378, 1463, -835, -598, -169, 418, -595, -1731, -5, 2099, 954, -638, 772, -1426, -1269, 176, 530, -380, -126, -448, -345, -1478, 2839, -794, 1335, -951, -484, -155, -1539, -1149, -42, 1400, -1286, 902, -2369, 795, 2077, 1862, -580, -161, -2852, 609, -450, 44, 1781, 797, -684, -498, -1376, -1277, 191, -2762, -1028, -396, 1295, 682, -1494, -422, -2389, -297, -2550, 1344, 201, 28, -993, -1321, -1449, -784, 2370, 804, 320, -1043, -1078, -103, 394, -1319, 2452, 497, 578, 1186, 28, 1068, 909, 891, 443, 997, 2283, 155, 600, -961, 0, -2593, 464, -946, -1543, 761, 948]
[1820, 507, 993, 158, 1649, 1143, -138, 2475, -332, -222, 1325, 1189, -31, 1055, 891, 586, -908, -1468, 2661, 433, -290, 1129, -192, 3754, 1517, -273, 7, -534, -306, 221, -317, 55, 794, -1434, -1753, -674, 1183, -1359, 527, -688, -1934, 498, 1106, -549, -73, -703, -605, 64, 306, 1032, 177, 135, -1745, -1054, -1279, 1936, -1118, -296, -986, 498, 1955, -1356, 1973, -291, -1419, 1017, -568, -1234, 484, 1216, 1193, -2198, -73, -1375, 1164, -876, 57, 579, 1386, 560, 1741, -753, -868, 421, -350, -2322, -3524, -1286, -78, -555, 1161, -56, 288, 1973, -1784, -1376, -2179, 1862, -2067, 762, 2648, -609, -958, 917, 1598, -1072, 871, 1625, -862, 692, -514, -189, -273, 1320, -628, 164, -718, -1000, 726, -331, 1285, -1369, 1668, 955, -657, 1744, 1761, 473, -782, 928, -704, -481, 1768, -1108, 522, 1694, 455, -718, 799, 178, 726, -842, 2144, -2445, -2032, 1085, -2300, -1085, -2334, -722, -759, 1229, -2192, 689, -3681, 969, 72, 959, 245, -372, -1337, -287, -221, 216, 58, 872, -86, 1411, -600, -380, 880, 711, 1032, 406, -122, 133, -47, -100, 1439, 248, 637, 899, 5, 225, 1825, -1540, 306, -297, 1476, 2448, -267, 725, -1130, 903, 276, 822, 690, -887, 3155, -1427]
[-10, -1731, 837, -2805, -909, 287, 317, -2238, -341, 638, 2437, 642, 674, 835, -733, -3067, 1473, 2112, 916, -289, -914, -1314, 407, 508, -2370, -732, 1150, -1110, -1538, 1400, 626, 516, -3065, -1882, -1195, -1377, -1213, -1713, 1560, -1305, -491, -576, -2352, -1926, -592, 354, 1186, -415, -940, -659, -923, -837, 685, -1359, -2220, 2053, -247, -453, -10, 293, 6, 341, 1575, 1810, -610, 225, -1103, 22, 336, 1403, 1142, -2618, 327, 2719, -2838, 697, 321, -241, -409, -92, 331, -491, -601, -1498, -1099, -963, -2426, -342, 2060, -667, -1019, 605, 260, 467, 3941, 636, 975, -438, -712, -367, -578, 1772, -1116, -1977, 362, 630, -865, 1292, -1181, -2775, -2283, 1413, 836, 1459, -402, 1319, 460, 950, -1048, -801, -3147, 1156, -2165, -389, 473, 588, 2733, -738, -32, 1637, -544, -1383, 1485, 2647, 724, -990, -348, 1708, 1431, -1117, 832, 3364, 138, -1803, 1075, 1476, -728, 416, 156, -1415, 1054, 1766, 254, 523, -54, 1656, 74, -657, -1187, -1836, -2799, -333, -1465, 4454, -980, 2292, -470, 335, -264, -119, -125, -1371, 416, -1744, -1287, 730, -669, -1079, -1814, 33, -319, -2172, 153, -2205, 694, 18, 178, -1929, 40, -730, -2089, -2382, 427, 448, 1567, 1489, -2990, 434, -756, -1002]
[-100, 261, 478, -3436, 2039, -226, -1101, 873, 1236, 1416, -880, -29, 812, 2906, 288, 458, -4465, -1926, 2565, -186, -1337, 530, 1282, 2225, 1225, 333, 114, 923, -515, -1228, -1587, 45, -926, 791, 1711, 499, 309, 1595, 3601, -2824, -1284, 1059, 1000, -1120, 1073, 895, -1131, -852, -155, -1613, -1052, 1016, -2418, -1239, 142, 1809, 1337, 208, -399, 2533, -84, -1833, 3106, -2672, 1595, 1769, 2352, 1607, 2493, -1930, -192, 180, 218, 916, -18, -797, -698, 504, -31, -2045, 2460, -450, -1674, -545, -224, 1040, 618, 584, 246, -54, -2281, -160, -727, -1357, 74, -2151, -2355, -1122, -1213, -1655, 1177, -1019, 2665, -159, -2396, -1510, 1068, 1697, 2229, 614, 1435, 1015, 769, 440, 870, -951, 1127, -629, 245, 15, 2626, -459, 764, -2194, -848, 810, -1372, 150, -818, -2314, -988, 1110, 769, 2704, -936, -821, -554, -2029, 611, -991, 2558, 661, 1025, 49, 83, -2069, 83, 1239, 166, -1980, 1775, 585, 519, 1192, -2583, -840, 2416, -1171, -1138, 2235, 885, 159, -1497, -120, -1277, -1069, -518, 380, -2947, 1476, -186, 880, 1411, -3834, 1041, 1354, 2565, -45, 611, -166, 0, -415, -398, -233, -631, -2692, 2758, 1011, 655, -1511, 1365, -233, 658, -1108, 1525, 302, 1206, 1564, 967, 1644]
[-83, -572, -492, 0, 1344, 838, -469, 498, -1588, -3267, 110, -25, 1733, 1216, 1381, -381, -1155, -295, 1602, -1623, 627, -2197, -1857, -1230, -516, -2323, -766, 701, -1456, -459, -2237, -3965, 3238, -526, -1441, 2389, -1478, 813, 1386, -305, -2278, 715, -668, -2260, -1845, 911, -136, -2102, 33, 1033, 682, -1228, -162, -2185, -912, -1986, -717, 528, -604, 2233, 30, 232, 1300, -116, -290, 1762, 2172, -3928, 727, 626, 933, 1649, -490, 2185, 631, -404, 863, -1424, -631, -343, -1170, -1117, 1784, 1707, 181, 1606, 681, -1886, -1120, 1651, -421, -901, -271, -262, 1561, -1590, -21, -1534, 1586, -785, -1533, -815, 883, -1309, 923, 233, 1777, -1475, -146, 124, 1642, -1712, 1882, -586, -1249, -1431, -638, -1434, 1573, 131, 1243, -1180, 106, 336, 550, 765, -166, -499, -911, -2087, 1141, 1283, -1288, 469, 2533, -2104, 704, 297, -45, 2346, -715, 849, 1317, 456, -2473, -1649, 1244, 1109, 148, -22, 1071, 1163, 208, -2934, -1866, -104, -1194, 477, 2528, 854, -600, -1293, 739, -938, 117, 31, 2470, 1588, 370, -1393, -3902, -1039, -215, 2029, 148, 2172, 627, -1024, 735, 679, 1097, 1310, 426, -710, -3091, -160, 336, 143, -1013, 90, 1796, 394, 782, 1481, 879, 1048, 956, 1343, 3217, 1607]
[2543, 1615, -805, -1296, -444, 1541, -1225, 2589, 838, -179, -15, -417, 268, -1452, 751, -1081, -3247, -777, 363, -704, 780, 2874, -1126, -295, 1585, -1073, -829, 1219, 988, -3662, 205, -932, -1000, 1556, -375, 1183, -2608, 1299, -1173, 333, -446, 388, 1862, 1477, -1632, 427, -1679, -273, 1585, 777, 2108, 219, 731, -333, -1020, -529, 1068, 1150, -539, -1387, -2263, -79, 368, 174, 726, -1687, 788, 1097, -425, -3489, 728, 920, -980, 1104, 445, -538, -17, -331, 699, -1073, 115, 204, 804, 918, -1892, 410, 265, 748, 160, 398, -926, 957, 7, -3283, 977, 35, -15, -2281, -137, -863, -1208, -2147, -1264, 393, 1643, 2423, -449, 1395, -128, 1868, -1210, -268, -1234, -1099, 155, -412, -532, -168, -1002, -18, 3025, 1293, 379, 494, -593, 691, -1607, -1666, -1536, -2093, -1438, -3785, -1348, -326, -19, -1561, 1009, -353, 383, 1002, 747, 1127, 448, -462, -1081, -676, -212, -1747, 1217, 615, -339, -1822, 734, 2110, -2853, -823, -2478, 1061, -1808, -1191, 1166, 1263, 290, -2069, 1066, -2676, 2805, -661, -775, 2487, -1858, 1286, -2014, 772, -531, 463, 1736, -2344, 2273, -336, -747, 647, 1994, 764, -15, 1852, 723, 678, 2546, -2613, -106, 3251, -585, -1524, -1092, 582, -1325, 37, -608, 24]
[-669, -1848, -330, 166, 792, 103, -882, 251, -112, -314, 251, 590, -585, -1972, -1438, 702, -1808, 756, -1895, 797, -2192, 454, -236, 1319, 551, 1544, -269, -312, -726, 418, 90, 346, 2131, 1239, 2901, -1388, 156, -2458, -2073, -341, -448, -745, -2715, -253, 645, -2753, 475, 1285, 179, 231, -533, 606, 588, 1863, 402, 658, 1768, 605, -994, -1301, -435, -797, -299, -893, 210, -1082, -2495, 1283, 138, -627, 147, 489, -372, 2515, 519, 1008, -893, -1024, -684, -1812, -676, 1355, -1753, 1708, 18, 190, -1127, 988, 1460, -1891, -2803, 148, 1352, -1895, 905, 284, 381, 359, 345, 414, -1734, -764, -1223, -1803, 744, 1666, -2313, 2230, 379, 801, 1248, -879, -1308, -1126, -382, -375, 1741, -391, -563, -918, 1654, 855, 2432, -500, -2268, -990, -454, -920, 1619, -477, 399, 395, -2553, -983, 294, -87, 2103, -216, -914, -1079, 1982, -113, 2060, 1693, -1765, -1593, -1889, 602, -358, 715, -222, 1059, -641, -626, 132, 1972, 573, 1152, -747, -510, 314, 1314, 1866, -2690, -1584, -1080, 1027, 830, 891, 1272, -1637, -970, 1109, 799, 516, -60, 618, -1789, 1680, -1215, -67, -497, 1396, -1185, 1437, 294, -121, 908, 1784, -1191, 1801, -1043, -463, -1254, 1342, -675, 127, 1661, 1442, -55]
